Harrow,E09000015,40,0,0,3,2,6,5,0,1,0,0,0,2,7,1,3,0,1,0,5,4,0,34,0,0,1,0,2,9,4,1,0,1,0,1,6,0,4,0,1,0,2,1,1,19,0,0,2,0,3,5,1,1,0,0,0,0,3,0,2,0,0,0,1,0,1,25,0,0,0,0,8,4,1,0,0,1,0,0,3,0,1,0,1,0,3,1,2,28,0,0,4,1,3,5,1,0,0,0,0,1,4,0,4,0,0,0,1,1,3,28,0,0,1,0,1,3,2,2,0,0,1,0,5,0,5,0,2,0,2,1,3,24,0,0,1,1,1,5,1,1,0,0,0,0,3,0,7,0,0,0,2,1,1,21,0,0,1,2,5,1,0,0,0,0,0,0,2,0,4,0,1,0,3,0,2
Havering,E09000016,16,0,0,1,0,1,1,0,1,1,0,0,0,8,0,2,0,0,0,0,0,1,17,0,0,1,2,0,1,0,0,0,0,0,0,11,1,0,0,0,0,0,0,1,21,0,0,1,0,1,2,0,1,0,1,0,1,10,1,1,0,1,0,0,1,0,22,0,0,2,0,1,5,1,2,0,0,0,0,9,0,1,0,0,0,0,0,1,14,0,0,0,0,0,4,0,2,0,0,1,0,5,0,0,0,0,0,0,0,2,14,0,0,0,0,0,3,1,1,0,0,0,0,6,0,1,0,0,0,1,1,0,17,0,0,0,0,0,2,0,0,1,0,1,1,11,0,0,0,0,0,0,1,0,21,0,0,1,1,0,2,1,0,0,0,0,0,15,0,0,0,1,0,0,0,0
Hillingdon,E09000017,104,0,0,22,1,3,13,2,3,0,0,0,0,32,3,9,0,0,0,10,4,2,118,1,1,12,0,8,25,3,1,1,0,0,1,39,1,12,2,0,0,8,1,2,118,1,1,18,0,8,18,4,4,0,0,1,0,31,1,12,1,0,0,10,5,3,140,0,0,37,2,10,17,3,0,0,2,2,2,36,1,12,1,0,0,8,1,6,167,0,0,34,2,15,36,3,3,0,1,1,1,40,4,12,1,0,0,7,3,4,165,0,0,23,0,14,49,4,4,1,0,3,0,35,2,14,1,0,0,9,6,0,177,1,2,25,1,32,69,1,0,0,0,1,1,23,1,9,1,0,0,6,4,0,132,0,0,37,0,16,22,2,3,0,0,0,0,38,3,5,1,0,0,1,3,1
Hounslow,E09000018,144,0,0,7,2,8,36,2,6,0,2,0,2,24,0,36,0,1,0,5,1,12,63,0,0,5,0,4,20,1,0,0,0,1,0,10,1,14,0,0,0,3,1,3,77,0,0,3,1,6,24,1,1,0,0,0,1,13,2,18,0,0,1,3,0,3,106,1,0,13,3,10,15,4,3,0,0,1,1,23,1,24,0,0,1,4,2,0,114,0,1,2,3,4,27,3,3,0,1,0,2,20,0,31,0,0,0,7,2,8,103,0,0,8,1,10,27,2,1,0,0,1,1,15,0,27,0,3,0,3,4,0,132,0,0,10,1,17,52,4,2,0,2,0,0,12,1,13,0,4,1,8,4,1,126,1,0,10,5,10,35,3,4,1,2,1,1,20,0,23,0,2,1,6,1,0
Islington,E09000019,146,0,0,0,0,6,40,4,4,0,0,1,6,29,5,18,1,1,0,3,11,17,143,0,0,1,1,5,35,4,2,0,1,1,4,21,9,16,1,0,1,8,7,26,162,0,0,0,0,3,30,5,12,0,1,1,7,41,6,18,2,1,0,9,5,21,197,0,0,1,0,6,19,3,15,1,2,5,5,64,10,29,0,2,0,7,16,12,155,1,0,0,1,7,28,3,7,1,1,3,3,53,6,20,0,3,0,6,5,7,136,0,0,2,2,6,25,3,6,0,0,0,0,37,8,14,0,2,0,6,7,18,131,1,0,1,0,5,21,4,4,1,2,0,2,44,7,19,0,1,0,3,8,8,124,1,0,1,0,6,18,4,9,2,1,0,2,46,1,17,0,1,2,6,3,4
Kensington & Chelsea,E09000020,81,1,0,0,0,3,9,3,3,0,0,1,1,22,6,21,0,1,0,5,1,4,75,1,0,0,0,1,7,4,5,2,1,1,1,19,5,20,0,1,0,6,0,1,65,1,1,0,0,1,9,4,4,0,0,1,1,18,2,16,0,1,0,1,2,3,67,0,1,0,0,2,7,3,3,0,0,1,1,23,2,18,0,1,0,3,1,1,82,0,1,0,0,1,5,4,3,2,0,0,1,29,3,21,0,1,0,5,3,3,81,1,0,1,1,2,7,2,2,0,0,2,1,29,3,17,0,1,0,6,3,3,84,0,1,1,0,1,11,3,0,1,0,1,0,30,0,21,0,1,0,8,1,4,89,3,0,2,0,2,7,5,2,0,0,1,2,33,3,21,0,1,0,3,3,1
Kingston upon Thames,E09000021,41,0,0,1,0,1,3,0,0,0,0,0,0,9,2,3,0,20,2,0,0,0,33,0,0,0,1,0,3,0,0,1,0,0,0,5,0,1,0,20,1,0,1,0,38,0,0,0,0,0,3,0,1,0,0,0,0,11,0,4,0,17,1,0,0,1,60,1,0,0,0,1,4,1,2,1,1,0,0,19,1,10,0,16,1,0,0,2,60,0,0,0,0,2,3,0,1,0,0,0,0,19,0,13,2,19,1,0,0,0,42,1,0,0,0,2,4,0,1,0,0,1,0,11,0,4,0,16,2,0,0,0,40,1,0,1,0,0,4,0,0,0,0,0,0,15,0,6,0,12,0,0,1,0,57,0,0,0,0,5,3,0,1,0,0,0,1,14,1,7,0,19,1,1,3,1
Lambeth,E09000022,242,3,1,2,0,10,29,11,7,0,2,3,3,79,3,55,0,0,0,6,6,22,163,2,1,1,1,4,23,12,13,0,0,1,0,48,4,32,0,0,0,5,3,13,144,1,0,1,0,7,22,10,9,0,0,0,2,41,3,28,0,0,0,2,4,14,165,2,1,1,1,6,19,17,7,0,1,0,2,59,2,24,0,2,0,4,6,11,144,1,1,1,1,5,30,10,4,1,2,1,2,42,0,25,0,1,0,2,3,12,147,1,2,2,1,4,28,9,3,1,1,1,2,47,0,21,0,0,0,4,5,15,178,1,0,1,1,7,42,14,9,0,1,3,1,40,1,28,0,0,0,2,3,24,192,0,2,1,2,5,44,11,14,1,2,0,1,43,4,33,0,0,0,1,6,22
Lewisham,E09000023,107,0,1,0,2,4,19,15,4,0,0,2,0,36,0,17,0,0,0,1,4,2,99,1,0,0,1,5,23,9,4,0,0,1,2,28,0,15,0,1,0,2,3,4,102,0,2,0,1,9,15,13,6,0,0,2,1,28,0,19,0,0,0,2,0,4,113,0,2,1,1,12,25,12,2,0,0,3,0,36,0,14,0,0,0,2,0,3,110,0,0,0,1,10,22,17,2,0,0,3,1,32,0,20,1,0,0,0,0,1,89,0,2,0,1,11,22,11,8,0,0,3,0,19,0,10,0,0,0,1,0,1,122,0,0,0,0,7,28,16,8,0,1,1,1,34,0,12,0,1,0,3,4,6,106,0,0,0,0,6,23,20,3,1,0,3,0,32,0,13,0,0,0,3,0,2
Merton,E09000024,20,0,0,1,0,0,2,0,2,0,1,1,0,7,0,4,0,0,0,1,1,0,22,0,0,1,0,3,5,0,0,0,0,0,0,4,1,6,0,0,0,0,2,0,25,1,0,0,1,2,1,2,1,1,1,0,0,3,0,8,0,1,0,1,2,0,22,0,0,1,1,1,4,2,0,0,0,1,1,9,0,0,0,0,0,0,2,0,21,1,0,0,0,0,5,3,0,0,0,0,0,6,0,2,0,0,0,0,1,3,17,0,0,0,0,1,4,1,0,0,0,0,1,3,0,1,0,2,0,1,1,2,17,1,0,0,0,2,1,0,1,0,0,0,0,4,0,6,0,0,0,0,1,1,23,0,0,0,4,0,1,4,1,0,0,0,0,8,0,4,0,0,0,0,0,1
Newham,E09000025,176,3,1,6,2,6,44,6,6,1,0,2,3,29,0,55,0,3,1,3,1,4,163,3,0,12,4,8,41,5,5,0,2,1,5,23,0,45,0,3,1,1,4,0,176,7,0,5,0,8,47,3,6,1,1,1,2,15,0,68,0,2,1,2,4,3,197,8,2,10,3,14,38,6,6,2,1,0,2,33,2,62,0,5,0,0,2,1,204,9,0,13,3,6,51,7,11,0,0,1,6,23,1,64,1,1,0,2,2,3,164,8,1,7,3,4,35,6,4,2,0,2,4,34,0,47,0,1,0,1,1,4,164,4,1,7,4,11,45,11,8,0,0,0,4,25,0,38,0,0,0,1,0,5,171,4,0,6,8,11,37,7,12,0,1,2,3,27,1,38,0,2,0,7,2,3
Redbridge,E09000026,99,2,1,21,3,7,24,2,1,0,0,0,0,14,0,15,0,4,0,2,3,0,89,0,2,20,2,8,21,1,2,0,0,0,1,10,0,16,0,1,0,3,1,1,81,3,2,20,2,12,18,2,1,0,1,0,0,7,1,9,0,1,0,0,2,0,95,4,2,14,3,9,13,4,3,0,0,0,1,27,1,10,0,1,0,0,1,2,107,4,1,27,7,9,8,6,3,0,0,0,0,19,1,14,0,4,0,2,1,1,90,3,1,21,4,7,7,4,3,1,1,2,1,18,2,9,0,2,0,2,1,1,96,4,0,25,5,2,8,5,3,0,1,0,0,23,1,14,0,1,0,0,3,1,106,2,1,21,8,4,6,3,7,0,2,1,1,28,0,19,0,2,0,1,0,0
Richmond,E09000027,33,0,0,0,0,0,2,0,0,0,0,0,0,24,0,3,0,1,0,1,0,2,29,0,0,1,0,0,2,0,1,0,0,0,0,21,0,1,0,0,0,1,0,2,29,0,1,0,0,0,0,0,1,0,0,0,0,16,1,10,0,0,0,0,0,0,36,0,0,0,0,6,0,0,0,0,0,0,1,17,0,11,0,0,0,0,0,1,32,0,0,0,0,2,0,0,0,0,0,0,0,20,0,7,0,0,0,3,0,0,26,0,0,0,0,1,0,0,2,0,0,0,0,14,0,6,0,0,0,1,0,2,26,0,0,0,0,0,0,0,2,0,0,0,1,17,2,2,0,0,0,0,0,2,37,0,0,0,0,0,1,0,0,0,0,1,0,21,0,13,0,0,0,0,1,0
Southwark,E09000028,218,1,0,0,0,10,45,9,15,0,3,1,3,49,1,43,0,9,3,6,8,12,162,1,0,1,0,3,32,6,8,0,3,3,3,34,2,37,0,3,1,4,8,13,196,1,0,5,0,6,40,7,9,1,0,2,5,56,0,30,0,2,1,4,7,20,215,0,1,1,1,3,37,3,9,0,2,3,7,66,2,49,0,2,0,4,5,20,201,0,0,2,0,5,50,4,7,1,0,1,4,43,1,39,0,4,0,3,7,30,195,0,0,3,0,11,30,1,12,0,1,2,2,52,0,36,0,2,0,3,5,35,200,0,1,5,1,10,29,6,12,1,0,4,2,62,2,34,0,1,0,1,3,26,207,0,1,5,2,12,34,7,6,0,0,2,4,60,1,41,0,1,0,3,8,20
Sutton,E09000029,9,0,0,0,0,1,1,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,12,0,0,0,0,1,1,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,19,0,0,0,0,2,0,3,0,0,0,0,0,9,1,3,0,1,0,0,0,0,13,0,0,0,0,2,1,1,0,0,0,0,0,7,0,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,1,6,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,14,0,1,0,0,0,0,1,0,0,0,1,0,7,0,2,0,0,0,0,1,1
Tower Hamlets,E09000030,147,12,0,0,0,5,22,5,8,0,0,0,4,39,1,31,0,1,0,4,6,9,155,9,0,2,1,10,32,8,8,1,0,0,3,28,5,25,0,2,0,2,9,10,147,18,1,4,1,7,22,7,3,0,1,2,2,42,3,24,0,0,0,2,1,7,198,26,2,4,3,6,23,10,7,0,0,3,5,55,3,27,0,2,0,3,10,9,189,19,1,3,0,3,36,3,8,1,0,3,2,46,5,25,0,1,0,5,5,23,175,10,0,2,0,5,40,6,6,1,2,0,4,51,1,22,0,0,0,5,3,17,192,9,0,3,3,4,34,10,8,0,1,1,3,58,2,24,0,1,0,1,9,21,209,18,0,4,0,7,38,6,7,1,0,2,5,54,3,31,0,2,0,1,8,22
Waltham Forest,E09000031,71,1,0,1,3,3,6,1,3,0,0,1,0,20,0,29,0,0,0,0,0,3,65,0,0,1,6,3,8,1,0,0,0,0,1,15,1,23,0,0,0,1,1,4,78,1,0,1,1,7,5,3,5,0,0,0,2,20,2,26,0,0,0,0,3,2,68,1,0,1,0,5,3,2,1,1,0,1,1,23,2,21,0,3,0,1,2,0,89,3,0,0,0,3,11,4,2,0,0,1,1,24,2,28,0,4,0,0,3,3,96,0,0,1,3,3,6,2,2,0,0,2,1,31,2,33,0,3,0,1,1,5,98,0,0,2,1,3,8,2,3,0,0,5,0,29,2,35,0,2,0,0,4,2,85,1,0,3,1,3,8,4,3,0,0,1,1,23,2,31,0,1,0,0,1,2
Wandsworth,E09000032,72,0,0,1,1,5,6,2,3,0,0,0,0,19,0,19,0,9,4,0,2,1,65,0,0,1,0,4,1,2,2,0,0,0,0,27,1,13,0,7,4,0,2,1,74,0,0,0,0,5,6,2,4,0,1,0,1,21,1,18,0,7,2,1,1,4,75,2,1,0,2,4,6,4,3,0,0,0,0,28,0,14,0,4,1,1,2,3,62,1,0,0,0,1,8,3,2,0,0,0,0,16,1,17,0,4,1,2,4,2,58,0,0,0,1,2,5,3,2,0,0,0,0,21,1,13,0,3,1,2,2,2,61,0,0,0,2,4,6,3,2,1,0,0,0,23,0,9,0,3,1,1,3,3,75,0,0,1,2,2,9,7,4,0,0,1,0,23,1,16,0,2,0,1,2,4
Westminster,E09000033,740,1,2,5,1,14,88,14,14,1,5,2,12,210,8,100,2,110,11,25,30,85,850,1,1,8,2,22,96,14,21,4,1,3,15,223,10,128,0,92,1,32,32,144,752,0,4,9,6,23,74,13,22,2,3,3,12,170,14,139,1,93,8,26,29,101,988,0,2,10,5,25,79,11,26,3,0,4,13,229,10,160,1,118,2,33,30,227,945,2,2,11,5,23,104,10,34,1,1,6,14,238,14,155,1,129,6,25,28,136,1001,0,2,12,7,19,179,13,28,2,1,7,12,239,8,146,4,106,3,35,31,147,879,1,2,6,3,12,135,4,34,2,1,2,16,239,9,126,4,109,0,20,44,110,1053,1,4,6,6,24,130,16,46,2,3,4,14,299,16,153,2,130,2,26,31,138
Bus route, ,24,0,0,1,0,2,9,4,1,0,0,0,0,4,0,2,0,0,0,1,0,0,30,1,0,1,1,1,12,2,4,0,0,0,0,2,0,3,0,0,0,1,0,2,20,0,0,0,0,0,9,1,2,0,1,2,2,0,0,2,0,0,0,0,1,0,20,1,0,1,1,4,7,1,2,0,0,0,0,1,0,0,0,0,0,1,0,1,24,1,0,1,0,0,9,1,5,0,0,0,0,4,0,2,0,0,0,1,0,0,25,0,0,0,0,1,14,5,1,0,0,0,0,1,0,1,0,0,0,1,1,0,16,0,0,1,0,0,6,3,3,0,0,0,1,1,0,0,0,1,0,0,0,0,12,0,0,1,0,0,6,0,0,0,0,0,1,3,0,0,0,0,0,0,1,0
Tube line, ,4,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Heathrow, ,92,0,2,7,4,11,10,4,4,1,0,0,6,17,2,16,0,0,0,3,3,2,84,0,0,5,4,10,9,3,6,0,0,0,3,15,2,17,0,0,0,6,1,3,77,0,3,5,0,7,14,4,4,0,0,0,7,13,0,12,0,0,0,3,3,2,67,1,1,9,1,10,7,3,3,0,0,0,3,16,0,6,1,0,0,0,4,2,80,2,0,5,1,6,12,5,9,0,1,0,2,10,2,16,0,0,0,1,5,3,96,0,1,11,2,11,15,4,12,0,1,1,1,19,0,15,0,0,0,1,1,1,58,0,2,1,2,3,9,2,3,0,0,0,1,22,0,9,0,0,0,2,1,1,42,0,0,3,0,3,10,2,0,0,0,1,3,10,0,4,0,0,0,2,4,0
,,2023-24 Q3,,,,,,,,,,,,,,,,,,,,,,2023-24 Q4,,,,,,,,,,,,,,,,,,,,,,2024-25 Q1,,,,,,,,,,,,,,,,,,,,,,2024-25 Q2,,,,,,,,,,,,,,,,,,,,,,2024-25 Q3,,,,,,,,,,,,,,,,,,,,,,2024-25 Q4,,,,,,,,,,,,,,,,,,,,,,2025-26 Q1,,,,,,,,,,,,,,,,,,,,,,2025-26 Q2,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: CHAIN (Combined Homelessness and Information Network),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Downloaded from: https://data.london.gov.uk/dataset/chain-reports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanatory notes: https://bit.ly/chain-data-explanatory-notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date of publication: October 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date of next publication: January 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table P6: Ethnicity of people seen rough sleeping in London, by area, 2023-24 Q3 to 2025-26 Q2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
